Group Description,Group Code
"Residential Care Activities

This division includes the provision of residential care combined with either nursing, supervisory or other types of care as required by the residents. Facilities are a significant part of the production process and the care provided is a mix of health and social services with the health services being largely some level of nursing services.",87
"Social Work Activities Without Accommodation

This division includes the provision of a variety of social assistance services directly to clients. The activities in this division do not include accommodation services, except on a temporary basis.",88
"Creative, Arts and Entertainment Activities",90
"Libraries, Archives, Museums and Other Cultural Activities

This division includes activities of and the operation of libraries, archives, museums of all kinds, botanical and zoological gardens and the operation of historical sites and nature reserves activities. It also includes the preservation and exhibition of objects, sites and natural wonders of historical, cultural or educational interest (e.g. world heritage sites, etc.).
This division excludes sports activities and amusement and recreation activities such as the operation of bathing beaches and recreation parks (see division 93).",91
"Gambling and Betting Activities

This division includes the operation of gambling facilities such as casinos, bingo halls and video gaming terminals and the provision of gambling services, such as lotteries and off-track betting.",92
"Sports Activities and Amusement and Recreation Activities

This division includes the provision of recreational, amusement and sports activities (except museums activities, preservation of historical sites, botanical and zoological gardens and nature reserves activities; and gambling and betting activities).
Excluded from this division are dramatic arts, music and other arts and entertainment such as the production of live theatrical presentations, concerts and opera or dance productions and other stage productions, see division 90.",93
"Activities of Membership Organizations

This division includes activities of organizations representing interests of special groups or promoting ideas to the general public. These organizations usually have a constituency of members, but their activities may involve and benefit non-members as well. The primary breakdown of this division is determined by the purpose that these organizations serve, namely interests of employers, self-employed individuals and the scientific community (group 941), interests of employees (group 942) or promotion of religious, political, cultural, educational or recreational ideas and activities (group 949).",94
"Repair of Computers and Personal and Household Goods

This division includes the repair and maintenance of computers peripheral equipment such as desktops, laptops, computer terminals, storage devices and printers. It also includes the repair of communications equipment such as fax machines, two-way radios and consumer electronics such as radios and TVNULLs, home and garden equipment such as lawn-movers and blowers, footwear and leather goods, furniture and home furnishings, clothing and clothing accessories, sporting goods, musical instruments, hobby articles and other personal and household goods.
Excluded from this division is the repair of medical and diagnostic imaging equipment, measuring and surveying instruments, laboratory instruments, radar and sonar equipment, see 3313.",95
"Other Personal Service Activities

This division includes all service activities not mentioned elsewhere in the classification. Notably it includes types of services such as washing and dry cleaning of textiles and fur products, hairdressing and other beauty treatment, funeral and related activities.",96
Activities of Households as Employers of Domestic Personnel,97
"Undifferentiated Goods-and Services-Producing Activities of Private Households for Own Use

This division contains the undifferentiated subsistence goods-producing and services-producing activities of households.
Households should be classified here only if it is impossible to identify a primary activity for the subsistence activities of the household. If the household engages in market activities, it should be classified according to the primary market activity carried out.",98
Activities of Extra-Territorial Organizations and Bodies,99
